%CPU     %MEM    
16.4 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.3 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.2 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.1 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
6.7      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
16.0 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.9 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.8 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.7 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
6.7      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.6 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.5 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.4 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.3 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.2 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.1 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
15.0 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
6.7      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.9 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
6.7      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.8 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.7 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.6 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
%CPU     %MEM    
0.0      57.8    
14.5 57.8
